# 이 파일은 **치지 않는다.** 외부 화면에 띄워 놓고 눈으로 대조한다.
#   python 30_verify.py 10_hwpx.py   ← 출력이 아래 절과 줄 단위로 같아야 한다

[10_hwpx.py]
629aa3e0 _log
a701fb76 _ALLOWED_LOG_FIELDS
66205827 _emit_log
fd5e91c5 _log_info
1930e087 _log_warning
93830c6d HP_NS
5c486e30 _PARA
1208a15a _TEXT
74161e8e _TBL
31224c96 _TR
eb465463 _TC
be573a9a _CELL_ADDR
d535258b _CELL_SPAN
98531f19 _POS
90c27a2c _SECTION_ENTRY_RE
8d7be470 _HEADER_ENTRY
b6c0fab1 _DRAW_TEXT
32d27d8f _CAPTION
5067e60d _FOOT_NOTE
5f75cb37 _END_NOTE
dbd9ff2a _PAGE_HEADER
480fce76 _PAGE_FOOTER
4fc50a48 _HIDDEN_COMMENT
58f435b1 _MEMO
c736de99 _BOX_LABELS
66e6aa7a _SUBLIST
8a115be5 _EQUATION
d3ed0cc6 _SCRIPT
90b5624f _INLINE_CHARS
a31cee0e _NEWLINE_REPLACEMENT
a4082e38 _CELL_LINE_BREAK
74dc362b _SENTENCE_END
fb21168d _OUTLINE_OFF
02955a48 _OUTLINE_AUTO
211c4c7c _OUTLINE_STATUTE
b325bae6 _OUTLINE_DOCUMENT
ed7115b9 _OUTLINE_MODES
896fd8ab _LEVEL_ARTICLE
c8438dc5 _LEVEL_PATH_MAX
4efddefa _MOK_LETTERS
b318f817 _NOT_CITED
125c2f1e _STATUTE_RULES
ac361022 _ARTICLE_RE
5c000130 _AUTO_ARTICLE_MIN
3032e0f1 _ROMAN_UPPER
d61c0b8d _DOCUMENT_RULES
567e9288 _DOC_HEADING_MAX_CHARS
82043ee6 _DOC_SENTENCE_END
47b0efe4 _DOC_MIN_HITS
2e2af390 _DOC_FIRST_ORDINAL
a840f366 _DOC_BREAK_LEVEL
6a10c8b9 _DOC_PATH_MAX
13a30478 _LABEL_MAX_CHARS
914ff220 _OUTLINE_SEPARATOR
42aafaa9 HwpxParseError
561c3911 Block
d973fcaf HwpxDocument
cec4e530 _open
d3427a7f _section_order
d9696147 _iter_section_xml
ac4705e9 _read_entry
9cc8666b _parse_xml
622097e8 _nearest_para
8421a7b4 _inline_text
ee24d9b5 _own_text
604ab10f _children
fc392f3d _int_attr
02240b3b HH_NS
b7f888f1 _HEADING
d2adefff _PARA_PR
bbdc4582 _NUMBERING
258498a6 _PARA_HEAD
7da20ae4 _BULLET
67e50b0b _HEADING_NUMBERED
d3c8f4e8 _HEADING_BULLET
8ae5f5cc _ID_NONE
08335cb9 _BULLET_FALLBACK
34b32017 _NUMBER_FALLBACK_TEMPLATE
800732f9 _HEAD_TOKEN_RE
ac993e29 _HANGUL_SYLLABLES
42d539f8 _HANGUL_JAMO
ec67c50b _ROMAN_UNITS
e56002b6 _cycle
667b6255 _roman
105cf358 _format_number
58b54c66 _Markers
a86c1749 _head_depth
d00fcad9 _expand_head
38d29fef _marker_of
3e5cd7b3 _is_box
521add72 _owning_box
54f14cdf _owning_object
65cd3283 _paras_of
dee5994c _owned_objects
8ba8f86a _captions_of
9d33e20d _box_parts
4f5157c9 _cell_parts
17ba4743 _cell_html
8b698012 _table_grid
8778ff6f _table_html
477272cc _render_table
f03dd591 _vertical_key
4fd639a8 _in_visual_order
f128646f _boxed_text
a2a76162 parse
c23436c8 _emit_paragraph
d9e77cb8 _emit_table
9ab5900a _match_statute
1ca0b341 _outline_label
f8c04965 _doc_candidate
9f830af3 _doc_ordinal
e5fa9d96 _document_levels
3ae5f508 _match_document
fad0c3d1 _detect_outline_mode
48191fca annotate_outline
4ca952b6 _DEFAULT_MAX_CHARS
d18906fc _DEFAULT_OVERLAP_CHARS
be16bcca _DEFAULT_MIN_CHARS
4e08bd55 _TABLE_TITLE_MAX_CHARS
ecd60646 _ROW_ANCHOR_MAX_CHARS
e3ca9d77 _HTML_CELL_RE
02a5ea29 _SPAN_ATTR_RE
e79a08ab _ELLIPSIS
3c258229 Chunk
f70debfd ChunkOptions
00187a53 _length
b5669dc8 _cell_segments
6561c53f _row_cells
8909e2da _render_row
500496b4 _split_wide_row
335537c1 _split_html_table
60e00700 _table_prefix_reserve
5509ace2 _extend_origin
4a512183 _table_chunks
e2789681 _table_title_of
c5907d1f _split_long_text
ae76767b _overlap_tail
b82023e4 chunk_blocks
ec3d3418 _merge_tiny
ab60f88d _drop_heading_only_chunks
3cbd34ac _table_prefix_for
3b42063c _apply_table_prefix
3677b2fd _outline_prefix_for
0392e01d _apply_outline_prefix
c346168a _counts
